[array([-0.18573278,  0.11004265,  0.06741318,  0.00316071, -0.03626782,
       -0.04337791,  0.03025035, -0.03388364,  0.19075163, -0.08566242,
        0.24144074, -0.01934802, -0.17143022, -0.0653814 , -0.00194173,
        0.09689328, -0.12934285, -0.12369075, -0.02698688, -0.01334117,
        0.07729888,  0.02466173,  0.00442742,  0.06026232, -0.19968003,
       -0.35500142, -0.1138511 , -0.18717228,  0.04027737, -0.10649824,
       -0.03184908,  0.02410393, -0.18667324, -0.07745344, -0.02470882,
        0.02919226,  0.05738578,  0.02504418,  0.1485382 , -0.00057891,
       -0.18602742, -0.05095812,  0.06838667,  0.30061299,  0.07979795,
        0.04988404,  0.00896866, -0.04994261,  0.01117262, -0.13376984,
        0.10101053,  0.07041649,  0.10491833,  0.07176431,  0.04020771,
       -0.14082459,  0.02964465,  0.04434662, -0.23625766,  0.07000522,
        0.03721365, -0.04025834, -0.01803311,  0.02717703,  0.22266242,
        0.03489913, -0.07414089, -0.09343122,  0.11308273, -0.15422101,
        0.02403248,  0.05540675, -0.08784806, -0.18618825, -0.26442295,
        0.07666673,  0.41297466,  0.14099166, -0.13751078,  0.10912353,
       -0.14897341, -0.13270468,  0.0294033 ,  0.06622853, -0.0596245 ,
        0.07595785, -0.08966176,  0.08978926,  0.15885828,  0.00550701,
        0.04106602,  0.18042958, -0.0204225 , -0.03354305,  0.02187259,
        0.01077744, -0.15014292,  0.00511964, -0.0677499 , -0.04574125,
       -0.00075373, -0.06799894, -0.02939952,  0.07651062, -0.26221818,
        0.122164  ,  0.0686894 , -0.09543528, -0.0179419 ,  0.07180406,
       -0.09714642, -0.11040173,  0.11176318, -0.23195201,  0.14336205,
        0.15196075,  0.05074017,  0.20422544,  0.05057447,  0.04837042,
        0.00480894, -0.0066694 , -0.14330868, -0.00793838,  0.10828713,
       -0.06382146,  0.09614994,  0.03328614])]
