[array([-0.12721325,  0.12160599,  0.06249063, -0.05612813, -0.00444299,
       -0.00679916, -0.01548608, -0.03312169,  0.20676471, -0.11255477,
        0.19793212, -0.06078883, -0.18801869, -0.03442467, -0.02362605,
        0.13728225, -0.1819551 , -0.1453602 , -0.01019473, -0.04057469,
        0.04064433,  0.02855752, -0.02280626,  0.04804549, -0.103223  ,
       -0.38411084, -0.09887609, -0.15629613,  0.00505314, -0.10678028,
       -0.03897024,  0.05779527, -0.16217759, -0.03274578, -0.00744034,
        0.01762561,  0.01041606, -0.01344212,  0.11601458,  0.07357471,
       -0.12663594, -0.03823788,  0.01472824,  0.32727301,  0.09627112,
        0.0323601 , -0.01816612, -0.0515461 ,  0.05271039, -0.14140967,
        0.05539193,  0.1226205 ,  0.12288617,  0.09368724,  0.037905  ,
       -0.13542607,  0.04763962,  0.02475374, -0.20637475,  0.09974571,
        0.06664842, -0.0278445 , -0.03669119, -0.00491948,  0.19869529,
        0.0622455 , -0.09224571, -0.12150047,  0.10705136, -0.0908218 ,
        0.0138308 ,  0.03029369, -0.13846552, -0.20143785, -0.18750609,
        0.05763276,  0.33982849,  0.15562733, -0.13673899,  0.02294815,
       -0.12507348, -0.06802614,  0.02524339,  0.05938395, -0.11781775,
        0.06195828, -0.06973314,  0.07882319,  0.12112444,  0.01876521,
       -0.03653709,  0.20839438, -0.07020963, -0.00175045, -0.00483498,
       -0.00863219, -0.10621802,  0.02514386, -0.11731894, -0.08991171,
        0.01627664, -0.10276642, -0.04500738,  0.1020131 , -0.22900614,
        0.11575289,  0.04695169, -0.01328927, -0.01038369,  0.10709789,
       -0.13341542, -0.07890239,  0.13819525, -0.19691767,  0.12359593,
        0.19833186,  0.11827211,  0.14149074,  0.05662532,  0.02505229,
       -0.00786542, -0.05777195, -0.15477377, -0.00465807,  0.07906961,
        0.03452541,  0.02579428,  0.01922961])]
