[array([-0.15591274,  0.11099679,  0.07024446, -0.01128239,  0.00971271,
       -0.06925134, -0.00883337, -0.04353256,  0.19237942, -0.07297177,
        0.22143526,  0.00855097, -0.15033472, -0.04339079,  0.00937354,
        0.08175538, -0.11098089, -0.10561244, -0.03953889, -0.03336497,
        0.05838702,  0.06434904, -0.00625359,  0.08796767, -0.13841158,
       -0.37845573, -0.09945902, -0.18602963,  0.02915639, -0.08567808,
       -0.03022045,  0.02320795, -0.18057783, -0.04054889,  0.0028799 ,
        0.04796738,  0.03065597,  0.00528849,  0.14572813,  0.04167501,
       -0.15190147, -0.04007936,  0.08649246,  0.3128978 ,  0.13124907,
        0.06139106,  0.03205257, -0.06311096,  0.06129343, -0.15025559,
        0.09001203,  0.08469284,  0.102373  ,  0.09651165,  0.06567479,
       -0.17451847,  0.05341917,  0.03143746, -0.25905743,  0.10719087,
        0.02699268, -0.04706596, -0.05148613,  0.06451843,  0.26493201,
        0.07340315, -0.09862883, -0.06335381,  0.1421867 , -0.17780045,
        0.0185551 ,  0.04621968, -0.09850021, -0.19994833, -0.22071445,
        0.07612482,  0.42513537,  0.1525344 , -0.16816841,  0.11370443,
       -0.1485938 , -0.0997818 ,  0.06516235,  0.08395424, -0.06799792,
        0.03864218, -0.08644681,  0.06833187,  0.18879987,  0.04721966,
        0.03646008,  0.20409864, -0.01456039, -0.02977391,  0.02655839,
        0.017387  , -0.14502218, -0.02711023, -0.10314609, -0.08405923,
       -0.02000415, -0.0730642 , -0.03646507,  0.06334682, -0.29276294,
        0.14359587,  0.08754602, -0.08821138,  0.00671158,  0.07701303,
       -0.0741123 , -0.09870703,  0.10412668, -0.2377917 ,  0.17820604,
        0.13807508,  0.08170813,  0.23210314,  0.00973798,  0.06921516,
        0.0143773 , -0.05360147, -0.12765467, -0.02275336,  0.05963728,
       -0.01227788,  0.06906129,  0.02871766])]
