[array([-1.11408591e-01,  9.18424875e-02,  6.02076054e-02, -3.11794821e-02,
        2.34508477e-02,  1.83206657e-03,  1.14542944e-02, -1.32997390e-02,
        2.33487949e-01, -1.26515865e-01,  1.63536116e-01, -2.25270092e-02,
       -1.51424661e-01, -2.23126933e-02, -1.93390660e-02,  1.05371885e-01,
       -1.47428885e-01, -1.26019284e-01, -5.10700420e-02, -7.22210035e-02,
        2.78970711e-02,  4.89120334e-02,  2.36960640e-03,  7.11346865e-02,
       -1.65220886e-01, -3.48978758e-01, -7.64660984e-02, -1.81088865e-01,
        5.19088432e-02, -1.01432726e-01, -5.15042990e-02,  5.76447807e-02,
       -1.87541544e-01, -2.12741885e-02, -2.46504359e-02,  1.62791349e-02,
        5.10489903e-02, -1.06670242e-02,  1.47187427e-01,  1.10218614e-01,
       -1.15738936e-01, -1.45295411e-02, -1.23228915e-02,  3.30634236e-01,
        1.41896263e-01,  2.35397276e-03, -1.47421472e-03, -7.93803670e-03,
        8.96191299e-02, -1.59194738e-01,  6.60729855e-02,  8.83563533e-02,
        1.05764829e-01,  8.08696076e-02,  5.21814674e-02, -1.52980968e-01,
       -1.11527219e-02,  3.83597091e-02, -1.74699217e-01,  1.06770746e-01,
        3.39651965e-02,  3.85419540e-02, -8.28519017e-02,  1.07293129e-02,
        1.80140585e-01,  7.16120377e-02, -1.11474916e-01, -9.98501852e-02,
        1.18866146e-01, -1.13880321e-01,  6.65446073e-02,  3.89032848e-02,
       -1.37860954e-01, -1.73883259e-01, -1.22883923e-01,  1.14649758e-01,
        3.89357507e-01,  1.70317754e-01, -1.67597115e-01,  3.03553734e-02,
       -1.30378380e-01, -4.35065962e-02,  5.04912958e-02,  4.81682755e-02,
       -9.29487422e-02,  6.82411939e-02, -2.24447213e-02,  8.57307762e-02,
        1.11058854e-01,  6.00810125e-02, -4.73350622e-02,  1.96661115e-01,
       -5.92581481e-02, -2.06255373e-02, -3.52966599e-04, -3.67154963e-02,
       -1.26182839e-01,  1.49444407e-02, -1.32951811e-01, -8.10525343e-02,
        1.63357407e-02, -6.22005165e-02, -3.80086675e-02,  7.86776170e-02,
       -2.05355674e-01,  1.50818139e-01,  5.42286411e-02, -3.15417238e-02,
        1.97146274e-02,  1.50749847e-01, -1.56199113e-01, -6.73506036e-02,
        1.27654910e-01, -1.93696126e-01,  1.18147776e-01,  1.55735061e-01,
        6.96530715e-02,  1.56857818e-01,  5.92633486e-02,  5.42774014e-02,
        3.73020694e-02,  2.98184492e-02, -1.25227541e-01, -3.50524411e-02,
        9.21411365e-02,  9.55494400e-03,  4.02186736e-02, -2.20099110e-02])]
