[array([-0.15297072,  0.09091066,  0.02010609, -0.00569663,  0.01571385,
       -0.04306671,  0.01646877, -0.03638496,  0.20480388, -0.03887037,
        0.20368688,  0.01025115, -0.18268971, -0.07785077, -0.01701407,
        0.073227  , -0.18202123, -0.11837538, -0.03316981, -0.00423637,
        0.05470122,  0.01871155,  0.02893508,  0.09762105, -0.12230018,
       -0.39639536, -0.06636226, -0.16517842,  0.10459018, -0.08076585,
       -0.02338889,  0.06454054, -0.19685084, -0.07683048, -0.01392963,
        0.00167686,  0.08542059,  0.00987724,  0.1916257 ,  0.04833295,
       -0.17720099, -0.04655899,  0.06863218,  0.31584832,  0.15700516,
        0.07815871,  0.00457736, -0.02866664,  0.06885624, -0.17521609,
        0.05029052,  0.13156702,  0.11245549,  0.06127133,  0.03222875,
       -0.1286258 ,  0.03321962,  0.03468007, -0.25620931,  0.08353737,
        0.03254012, -0.00163547,  0.01088651,  0.02720951,  0.20860483,
       -0.0120397 , -0.10974187, -0.06561473,  0.08010595, -0.2034927 ,
        0.01332528,  0.05140616, -0.06867518, -0.1912711 , -0.25585955,
        0.05853926,  0.33657742,  0.18237455, -0.10407767,  0.11500345,
       -0.14537652, -0.15014859,  0.01396585,  0.06546526, -0.10698961,
        0.06223879, -0.06602884,  0.02842353,  0.16657317,  0.10769793,
        0.04066008,  0.25469795, -0.02980761, -0.03766432, -0.00212477,
        0.05729361, -0.14198191, -0.00402578, -0.08830076, -0.05218583,
       -0.00141619, -0.06193573,  0.01877493,  0.07434883, -0.3073751 ,
        0.11629611,  0.0136403 , -0.03847937,  0.03485679,  0.05295704,
       -0.09266109, -0.08880108,  0.10269796, -0.24239768,  0.12988813,
        0.17926425,  0.11036424,  0.16077982,  0.04956831,  0.00547826,
        0.00809852, -0.02621244, -0.12143188, -0.04700004,  0.08408938,
       -0.0807846 ,  0.07823233,  0.01600859])]
