[array([-0.13344777,  0.09639526,  0.05414299, -0.0104708 ,  0.01841204,
       -0.04955036,  0.00792635, -0.05672493,  0.22262514, -0.10268453,
        0.24628524, -0.00189506, -0.15533358, -0.06365729,  0.00173025,
        0.07298122, -0.12886734, -0.08193336, -0.05205003, -0.00595432,
        0.03905005,  0.03219881,  0.01650172,  0.07608502, -0.10683509,
       -0.38067409, -0.12820666, -0.13673863,  0.09042857, -0.08523757,
       -0.04373565,  0.03828358, -0.16771446, -0.10070891,  0.01368698,
        0.02958393,  0.02710533, -0.01494497,  0.17770386,  0.03684334,
       -0.1468859 , -0.02974276,  0.05888506,  0.33652735,  0.14513357,
        0.06098357, -0.00195403, -0.0549508 ,  0.08474569, -0.17454407,
        0.05737346,  0.08649025,  0.14522666,  0.07600489,  0.07821382,
       -0.12171411,  0.06190784,  0.03908466, -0.27032566,  0.07422779,
        0.04588962, -0.03583438, -0.00340718,  0.03475421,  0.23360951,
        0.04089095, -0.11046239, -0.08442648,  0.09574163, -0.18636574,
        0.04242241,  0.05286592, -0.06216246, -0.20845729, -0.22046922,
        0.06645229,  0.40187907,  0.21661232, -0.14279626,  0.11939511,
       -0.15466908, -0.14605081,  0.02844038,  0.06795885, -0.09977637,
        0.08213309, -0.07557187,  0.04218703,  0.16380271,  0.06293486,
        0.02979866,  0.25446498, -0.02383283, -0.02012475,  0.03024502,
       -0.00347765, -0.1663678 , -0.01803701, -0.11671866, -0.07783142,
       -0.00302258, -0.07544839,  0.02144655,  0.05960342, -0.30033708,
        0.1848994 ,  0.03158476, -0.05486285,  0.03080946,  0.04012395,
       -0.10050546, -0.06012047,  0.11758929, -0.27214611,  0.1132007 ,
        0.12489299,  0.108982  ,  0.20627268,  0.06100735,  0.02959936,
        0.01672281, -0.02944205, -0.10891592, -0.04584705,  0.06253047,
       -0.05458255,  0.11570536,  0.01169753])]
