[array([-1.26447529e-01,  4.70717885e-02,  4.49326783e-02, -3.09296846e-02,
        6.79048710e-03, -1.40113020e-02,  1.32405497e-02, -3.44507024e-02,
        1.84963763e-01, -4.38122600e-02,  1.92618936e-01,  4.59706085e-03,
       -1.91730216e-01, -3.71926874e-02,  8.56046006e-03,  4.73160371e-02,
       -1.32954121e-01, -1.04085818e-01, -6.03024885e-02, -2.35837214e-02,
        3.22778411e-02,  4.41366807e-02,  1.55750215e-02,  7.36845732e-02,
       -1.61702126e-01, -3.58715266e-01, -8.52213353e-02, -1.49897978e-01,
        1.20021969e-01, -6.59506917e-02, -6.25583380e-02,  3.18485722e-02,
       -1.69732958e-01, -5.21344468e-02,  3.37492861e-02,  3.91434394e-02,
        8.71042237e-02,  7.16899522e-03,  1.97672531e-01,  7.00321645e-02,
       -1.57417953e-01, -4.31103967e-02,  7.95991421e-02,  3.05453718e-01,
        1.58673942e-01,  7.73810372e-02, -3.27597931e-03, -2.86354478e-02,
        7.37620145e-02, -1.67782500e-01,  9.92117450e-02,  1.08641818e-01,
        1.38644129e-01,  7.97997937e-02,  7.07284138e-02, -1.59536228e-01,
        4.85448837e-02,  2.24899407e-02, -2.58116484e-01,  1.00038052e-01,
        4.10115831e-02, -1.22592039e-03,  7.53880478e-03,  3.75044942e-02,
        1.99914277e-01, -1.31608802e-04, -1.06772184e-01, -9.58018154e-02,
        7.60029405e-02, -2.07296848e-01,  2.89164800e-02,  5.11765294e-02,
       -7.46500492e-02, -1.59114838e-01, -2.32461855e-01,  4.98476774e-02,
        3.77473414e-01,  2.07876116e-01, -1.72919393e-01,  1.05650201e-01,
       -1.38287559e-01, -1.61597162e-01,  6.22072108e-02,  3.49576995e-02,
       -9.50835198e-02,  8.41016397e-02, -7.35496506e-02,  2.86412891e-02,
        1.76710203e-01,  7.90729448e-02,  4.82483134e-02,  2.41244256e-01,
       -8.96411203e-03, -1.64915118e-02,  3.32935192e-02,  3.78600620e-02,
       -1.66378796e-01, -1.94579959e-02, -9.16075185e-02, -7.15815723e-02,
       -7.08337780e-03, -7.06871897e-02,  5.49591370e-02,  7.06370175e-02,
       -3.11829537e-01,  1.66631609e-01,  3.40514258e-02, -6.53908774e-02,
        2.34073531e-02,  7.00444505e-02, -1.05343327e-01, -8.87915418e-02,
        1.32743642e-01, -2.68694550e-01,  1.05728216e-01,  1.62054792e-01,
        9.61658880e-02,  1.57725424e-01,  4.68606129e-02,  2.60528903e-02,
        1.96311846e-02,  2.02744007e-02, -9.32012871e-02, -5.03460057e-02,
        3.04342769e-02, -8.38855505e-02,  9.79709253e-02,  4.26940918e-02])]
